 Enter file name:
 Title:
 Title Card Required                                                     
 Job type, Method, Basis:
 Freq      RHF                                                         
 Enter Label (or "quit" to terminate):
 Data "Atomic numbers                          " vector value:
                   6                   1                   1                   1                   6
                   1                   1                   1
 Enter Label (or "quit" to terminate):
 Data "Current cartesian coordinates           " vector value:
 -0.159054068000D-15  0.163451929000D-15  0.144279555000D+01 -0.956983244000D+00
  0.165754376000D+01  0.218495702000D+01  0.191396662000D+01 -0.781131360000D-07
  0.218495702000D+01 -0.956983380000D+00 -0.165754368000D+01  0.218495702000D+01
  0.451631451000D-15 -0.248513770000D-15 -0.144279555000D+01  0.956983244000D+00
  0.165754376000D+01 -0.218495702000D+01  0.956983380000D+00 -0.165754368000D+01
 -0.218495702000D+01 -0.191396662000D+01 -0.781131327000D-07 -0.218495702000D+01
 Enter Label (or "quit" to terminate):
 Data "Cartesian Force Constants               " vector value:
  0.625408467000D+00 -0.222697588000D-09  0.625408467000D+00 -0.249469922000D-10
  0.429898020000D-10  0.535129273000D+00 -0.118345259000D+00  0.104773757000D+00
  0.455534254000D-01  0.121578556000D+00  0.104773757000D+00 -0.239327595000D+00
 -0.789008554000D-01 -0.117059994000D+00  0.256747819000D+00  0.442517164000D-01
 -0.766462288000D-01 -0.898326524000D-01 -0.500002501000D-01  0.866029813000D-01
  0.973517466000D-01 -0.299818745000D+00  0.964613375000D-08 -0.911068568000D-01
 -0.153422599000D-01 -0.106256437000D-03 -0.487665877000D-02  0.324332432000D+00
  0.112141894000D-07 -0.578541066000D-01  0.297956997000D-08  0.291539760000D-01
  0.142844557000D-02  0.116120141000D-01 -0.110511538000D-07  0.539939430000D-01
 -0.885034377000D-01  0.436771636000D-08 -0.898326535000D-01  0.124946287000D-01
  0.158269560000D-02  0.472124504000D-02  0.100000507000D+00 -0.384407057000D-08
  0.973517466000D-01 -0.118345274000D+00 -0.104773766000D+00  0.455534329000D-01
  0.981380073000D-02  0.146301148000D-01 -0.761796894000D-02 -0.153422623000D-01
 -0.291539746000D-01  0.124946286000D-01  0.121578575000D+00 -0.104773767000D+00
 -0.239327577000D+00  0.789008498000D-01 -0.146301176000D-01 -0.237276151000D-01
  0.100293181000D-01  0.106257837000D-03  0.142844800000D-02 -0.158269667000D-02
  0.117060005000D+00  0.256747800000D+00  0.442517217000D-01  0.766462238000D-01
 -0.898326535000D-01 -0.761796980000D-02 -0.100293174000D-01  0.472124504000D-02
 -0.487665975000D-02 -0.116120137000D-01  0.472124504000D-02 -0.500002568000D-01
 -0.866029775000D-01  0.973517466000D-01 -0.934966521000D-01  0.812551392000D-09
 -0.180839480000D-08  0.756022637000D-03 -0.134489104000D-02  0.189882659000D-01
  0.308544110000D-02 -0.169058524000D-09 -0.379765335000D-01  0.756023471000D-03
  0.134488885000D-02  0.189882679000D-01  0.625408467000D+00 -0.812559886000D-09
 -0.934966462000D-01 -0.173648594000D-09 -0.134488994000D-02  0.230896815000D-02
 -0.328886432000D-01 -0.745449915000D-09 -0.204503139000D-04  0.805519480000D-09
  0.134488911000D-02  0.230896710000D-02  0.328886429000D-01  0.221429798000D-09
  0.625408467000D+00 -0.180839449000D-08  0.173657028000D-09 -0.229777833000D+00
 -0.862577829000D-03  0.149402885000D-02 -0.119511589000D-01  0.172515585000D-02
 -0.789488959000D-09 -0.119511589000D-01 -0.862578369000D-03 -0.149402866000D-02
 -0.119511600000D-01 -0.259665932000D-10 -0.425612791000D-10  0.535129273000D+00
  0.756022637000D-03  0.134488994000D-02 -0.862577829000D-03 -0.325509198000D-03
 -0.396193255000D-04  0.407286238000D-03  0.605759960000D-03  0.577287969000D-03
  0.385280899000D-03  0.125888035000D-02  0.355061532000D-03 -0.359821022000D-03
 -0.118345259000D+00 -0.104773757000D+00  0.455534254000D-01  0.121578556000D+00
  0.134489104000D-02  0.230896815000D-02 -0.149402885000D-02  0.396193255000D-04
  0.916183466000D-03  0.680030813000D-03  0.498049231000D-03 -0.150862621000D-04
  0.692735643000D-03  0.355061645000D-03  0.166887015000D-02 -0.623228670000D-03
 -0.104773757000D+00 -0.239327595000D+00  0.789008554000D-01  0.117059994000D+00
  0.256747819000D+00  0.189882659000D-01  0.328886432000D-01 -0.119511589000D-01
  0.407286238000D-03 -0.680030813000D-03  0.175214950000D-02 -0.792567114000D-03
  0.127047748000D-04  0.175214898000D-02 -0.359821349000D-03 -0.623228481000D-03
 -0.851472353000D-02  0.442517164000D-01  0.766462288000D-01 -0.898326524000D-01
 -0.500002501000D-01 -0.866029813000D-01  0.973517466000D-01  0.756023471000D-03
 -0.134488911000D-02 -0.862578369000D-03  0.125888035000D-02 -0.355061645000D-03
