 Enter file name:
 Title:
 Title Card Required                                                     
 Job type, Method, Basis:
 Freq      RHF                                                         
 Enter Label (or "quit" to terminate):
 Data "Atomic numbers                          " vector value:
                   8                   6                   1                   1                   1
                   6                   1                   1                   1
 Enter Label (or "quit" to terminate):
 Data "Current cartesian coordinates           " vector value:
  0.374102521000D-22 -0.843673899000D-15  0.107405027000D+01  0.661430334000D-21
  0.220599325000D+01 -0.355369115000D+00 -0.137019872000D-06  0.378755191000D+01
  0.940120316000D+00  0.167211597000D+01  0.232494660000D+01 -0.155205326000D+01
 -0.167211583000D+01  0.232494648000D+01 -0.155205346000D+01 -0.270156596000D-15
 -0.220599325000D+01 -0.355369115000D+00  0.137019871000D-06 -0.378755191000D+01
  0.940120316000D+00 -0.167211597000D+01 -0.232494660000D+01 -0.155205326000D+01
  0.167211583000D+01 -0.232494648000D+01 -0.155205346000D+01
 Enter Label (or "quit" to terminate):
 Data "Cartesian Force Constants               " vector value:
  0.113098627000D+00  0.122284688000D-08  0.612184480000D+00 -0.233653979000D-08
 -0.291804947000D-08  0.393621274000D+00 -0.745332798000D-01 -0.368312929000D-08
  0.121335110000D-08  0.619791764000D+00 -0.359833891000D-08 -0.234374900000D+00
  0.669588487000D-01  0.691894716000D-09  0.616425874000D+00  0.148341272000D-09
  0.113676637000D+00 -0.177807698000D+00 -0.287694809000D-08  0.640559459000D-01
  0.633312491000D+00  0.971626334000D-03 -0.105536381000D-08 -0.123937967000D-09
 -0.610918195000D-01  0.154392153000D-07  0.121368342000D-07  0.547095726000D-01
  0.330520956000D-08 -0.392833399000D-01 -0.193882824000D-01  0.141821688000D-07
 -0.214595956000D+00 -0.136277764000D+00 -0.158681868000D-07  0.250048256000D+00
 -0.471734970000D-09  0.261918127000D-01  0.185945266000D-01  0.133757269000D-07
 -0.152288966000D+00 -0.188017679000D+00 -0.138616177000D-07  0.149996288000D+00
  0.193578678000D+00  0.850617207000D-02 -0.650663573000D-02  0.206676887000D-02
 -0.241562856000D+00 -0.354064060000D-02  0.120722588000D+00  0.200759982000D-02
  0.114445580000D-02 -0.970894533000D-03  0.255134185000D+00 -0.297633631000D-01
 -0.162169998000D-01  0.305123687000D-01  0.100494689000D-02 -0.618767406000D-01
 -0.463294661000D-02  0.236155279000D-01  0.352585399000D-02 -0.140587080000D-01
  0.766240130000D-02  0.670971798000D-01  0.184607726000D-01  0.162342773000D-01
 -0.187987318000D-01  0.117799373000D+00  0.970961103000D-05 -0.141324052000D+00
  0.204543509000D-01  0.341400055000D-04 -0.115399774000D-01 -0.138193829000D+00
 -0.132488278000D-01  0.156375934000D+00  0.850617170000D-02  0.650663718000D-02
 -0.206676903000D-02 -0.241562829000D+00  0.354062602000D-02 -0.120722599000D+00
  0.200760418000D-02 -0.114445601000D-02  0.970897069000D-03 -0.246318117000D-01
 -0.935312515000D-03 -0.169844410000D-01  0.255134154000D+00  0.297633611000D-01
 -0.162169970000D-01  0.305123722000D-01 -0.100495996000D-02 -0.618767410000D-01
 -0.463295544000D-02 -0.236155264000D-01  0.352585236000D-02 -0.140587107000D-01
  0.935310582000D-03  0.239203335000D-02 -0.107919200000D-02 -0.766238590000D-02
  0.670971787000D-01 -0.184607695000D-01  0.162342671000D-01 -0.187987364000D-01
 -0.117799386000D+00  0.970156015000D-05 -0.141324086000D+00 -0.204543494000D-01
  0.341423262000D-04 -0.115399767000D-01  0.169844360000D-01 -0.107919098000D-02
  0.143711509000D-01  0.138193844000D+00 -0.132488187000D-01  0.156375969000D+00
 -0.745332887000D-01 -0.190347417000D-08  0.246297036000D-09 -0.256657859000D-02
  0.181630254000D-08 -0.655719076000D-09  0.255564098000D-03  0.310352026000D-09
  0.189496658000D-09  0.635015832000D-03 -0.329129818000D-02 -0.798986255000D-03
  0.635016650000D-03  0.329129819000D-02  0.798986361000D-03  0.619791764000D+00
 -0.427192642000D-09 -0.234374890000D+00 -0.669588529000D-01  0.181630217000D-08
 -0.525285632000D-01 -0.166177546000D-01 -0.346457466000D-08 -0.140598088000D-02
  0.265896994000D-02  0.174159734000D-02  0.511650250000D-02 -0.364798429000D-02
 -0.174159324000D-02  0.511649598000D-02 -0.364797845000D-02  0.691942406000D-09
  0.616425874000D+00 -0.213604424000D-09 -0.113676640000D+00 -0.177807700000D+00
  0.655718362000D-09  0.166177546000D-01  0.187078381000D-01 -0.194480317000D-08
  0.711100570000D-02 -0.215656513000D-02  0.272747162000D-03  0.423007933000D-02
 -0.695126160000D-03 -0.272744661000D-03  0.423007490000D-02 -0.695121976000D-03
  0.287681085000D-08 -0.640559459000D-01  0.633312491000D+00  0.971626675000D-03
