 Enter file name:
 Title:
 Title Card Required                                                     
 Job type, Method, Basis:
 Freq      RHF                                                         
 Enter Label (or "quit" to terminate):
 Data "Atomic numbers                          " vector value:
                   6                   1                   1                   6                   1
                   1                   1                   8                   1
 Enter Label (or "quit" to terminate):
 Data "Current cartesian coordinates           " vector value:
 -0.171402806000D+00  0.102209128000D+01 -0.448709176000D-05 -0.286870532000D+00
  0.223026753000D+01  0.166181161000D+01 -0.286859886000D+00  0.223026416000D+01
 -0.166182397000D+01  0.230495176000D+01 -0.411979009000D+00  0.482349841000D-05
  0.244206240000D+01 -0.160448075000D+01  0.166222417000D+01  0.244206317000D+01
 -0.160449736000D+01 -0.166220265000D+01  0.388769377000D+01  0.895814538000D+00
 -0.229592224000D-05 -0.215942792000D+01 -0.738781913000D+00 -0.105950680000D-04
 -0.372395932000D+01  0.102213580000D+00  0.758765541000D-04
 Enter Label (or "quit" to terminate):
 Data "Cartesian Force Constants               " vector value:
  0.561578607000D+00 -0.289865201000D-01  0.622294133000D+00 -0.201207605000D-05
  0.118300384000D-05  0.661561136000D+00 -0.637237114000D-01  0.174975015000D-01
  0.197450370000D-01  0.717446397000D-01  0.145588153000D-01 -0.141903286000D+00
 -0.114054653000D+00 -0.590113907000D-02  0.160550363000D+00  0.187810550000D-01
 -0.119866846000D+00 -0.243653342000D+00 -0.168678684000D-01  0.135581453000D+00
  0.255085490000D+00 -0.637232493000D-01  0.174969600000D-01 -0.197437409000D-01
  0.317496115000D-02 -0.113908580000D-02  0.358841299000D-02  0.717445085000D-01
  0.145588754000D-01 -0.141902526000D+00  0.114054508000D+00 -0.113897236000D-02
  0.144932612000D-01 -0.161160071000D-01 -0.590041303000D-02  0.160549723000D+00
 -0.187800811000D-01  0.119866389000D+00 -0.243654020000D+00 -0.358819022000D-02
  0.161158397000D-01 -0.254797419000D-01  0.168667014000D-01 -0.135581143000D+00
  0.255086188000D+00 -0.191732350000D+00  0.641509283000D-01 -0.566738201000D-06
 -0.100568853000D-02  0.205659183000D-02 -0.522575746000D-03 -0.100560132000D-02
  0.205657259000D-02  0.522570011000D-03  0.577165124000D+00  0.846076479000D-01
 -0.142449174000D+00  0.107504997000D-06  0.192388885000D-01 -0.923279502000D-02
  0.158387006000D-02  0.192387822000D-01 -0.923272595000D-02 -0.158366628000D-02
  0.369800443000D-01  0.621077687000D+00 -0.586654853000D-06  0.249504492000D-06
 -0.970216963000D-01  0.294366233000D-01 -0.167602590000D-01  0.175088773000D-02
 -0.294366983000D-01  0.167604427000D-01  0.175065331000D-02 -0.199347488000D-06
 -0.298643395000D-06  0.635755907000D+00 -0.185982936000D-02  0.211411304000D-01
 -0.303286042000D-01  0.155365492000D-02 -0.106160401000D-02  0.479585389000D-03
 -0.624956854000D-02  0.372297413000D-02  0.136834499000D-03 -0.576442714000D-01
  0.791422561000D-02 -0.113826218000D-01  0.579014013000D-01 -0.612526700000D-03
 -0.130484787000D-01  0.179904809000D-01 -0.753606931000D-03  0.115269343000D-03
 -0.351292890000D-03  0.415496512000D-02 -0.105163788000D-02 -0.666363079000D-03
  0.109817147000D-01 -0.150191770000D+00  0.130647956000D+00 -0.137277583000D-01
  0.160048311000D+00  0.129987564000D-02 -0.823776506000D-03  0.850132798000D-03
 -0.806009676000D-03  0.779311276000D-04  0.123256962000D-02  0.551488348000D-03
 -0.636825372000D-04  0.174724260000D-02 -0.144430542000D-01  0.132274028000D+00
 -0.244709368000D+00  0.142433910000D-01 -0.146489912000D+00  0.261380112000D+00
 -0.185984884000D-02  0.211414735000D-01  0.303284380000D-01 -0.624959629000D-02
  0.372295917000D-02 -0.136883147000D-03  0.155363977000D-02 -0.106161750000D-02
 -0.479576304000D-03 -0.576442201000D-01  0.791449438000D-02  0.113826832000D-01
 -0.476084667000D-03 -0.132204094000D-02 -0.129822213000D-02  0.579013867000D-01
 -0.612494329000D-03 -0.130485596000D-01 -0.179903547000D-01  0.415492249000D-02
 -0.105162488000D-02  0.666393266000D-03 -0.753587513000D-03  0.115266940000D-03
  0.351296669000D-03  0.109819589000D-01 -0.150194413000D+00 -0.130648847000D+00
 -0.132204120000D-02  0.149588148000D-01  0.177183937000D-01 -0.137280023000D-01
  0.160051240000D+00 -0.129978277000D-02  0.823928684000D-03  0.850337308000D-03
 -0.551546601000D-03  0.637103173000D-04  0.174722960000D-02  0.806014737000D-03
 -0.779382948000D-04  0.123254526000D-02  0.144430169000D-01 -0.132274908000D+00
 -0.244706638000D+00  0.129824672000D-02 -0.177187637000D-01 -0.229663524000D-01
 -0.142434026000D-01  0.146490903000D+00  0.261377091000D+00 -0.166992001000D-01
