 Enter file name:
 Title:
 Title Card Required                                                     
 Job type, Method, Basis:
 Freq      RHF                                                         
 Enter Label (or "quit" to terminate):
 Data "Atomic numbers                          " vector value:
                   6                   1                   1                   1                   6
                   1                   1                   1
 Enter Label (or "quit" to terminate):
 Data "Current cartesian coordinates           " vector value:
  0.139357325000D+01 -0.809006586000D-01  0.414093105000D+00  0.195080994000D+01
 -0.201221358000D+01  0.820862615000D+00  0.174466227000D+01  0.102163635000D+01
  0.210734218000D+01  0.265685854000D+01  0.621807431000D+00 -0.104064239000D+01
 -0.139357325000D+01  0.809006586000D-01 -0.414093105000D+00 -0.249022476000D+01
  0.126748343000D+01  0.848966887000D+00 -0.157802859000D+01  0.867653342000D+00
 -0.229901756000D+01 -0.228407740000D+01 -0.176636697000D+01 -0.437511725000D+00
 Enter Label (or "quit" to terminate):
 Data "Cartesian Force Constants               " vector value:
  0.533710401000D+00  0.499928530000D-02  0.619536517000D+00 -0.255890292000D-01
  0.148550751000D-02  0.612223100000D+00 -0.734465544000D-01  0.667948774000D-01
 -0.133311833000D-01  0.806025689000D-01  0.695371873000D-01 -0.307205999000D+00
  0.519646675000D-01 -0.734880145000D-01  0.332018681000D+00 -0.136794868000D-01
  0.511700253000D-01 -0.671809751000D-01  0.174508650000D-01 -0.567852019000D-01
  0.648597077000D-01 -0.617168273000D-01 -0.230581421000D-01 -0.345232096000D-01
  0.111333094000D-02  0.398454700000D-02  0.806144839000D-02  0.681937889000D-01
 -0.246797602000D-01 -0.138771119000D+00 -0.125465716000D+00 -0.477333694000D-02
 -0.186547589000D-01 -0.310692512000D-01  0.241925225000D-01  0.144487303000D+00
 -0.368177897000D-01 -0.124850654000D+00 -0.247345577000D+00  0.198124858000D-02
  0.375807414000D-02  0.858952269000D-02  0.401504325000D-01  0.139209384000D+00
  0.264799859000D+00 -0.156954993000D+00 -0.579475765000D-01  0.120593133000D+00
  0.657522322000D-02  0.195684975000D-02 -0.765872628000D-02  0.393818343000D-02
  0.327501443000D-02 -0.358668932000D-02  0.171501938000D+00 -0.590682685000D-01
 -0.901084644000D-01  0.692783745000D-01 -0.221506592000D-01 -0.111985904000D-01
  0.275283999000D-01  0.139514983000D-01  0.923843278000D-02 -0.155069663000D-01
  0.636402594000D-01  0.900587426000D-01  0.123236016000D+00  0.694579581000D-01
 -0.200770074000D+00  0.259574391000D-02  0.222452912000D-02 -0.432853697000D-02
  0.178326527000D-01  0.119491129000D-01 -0.221285218000D-01 -0.131025551000D+00
 -0.781617157000D-01  0.215920276000D+00 -0.206698631000D+00  0.699362918000D-02
 -0.357971612000D-01 -0.930921079000D-02 -0.236918349000D-02 -0.208602366000D-02
 -0.611862523000D-02  0.169950617000D-02  0.490623427000D-03 -0.194655609000D-01
  0.288760501000D-02 -0.975715020000D-02  0.533710406000D+00  0.699362591000D-02
 -0.866342149000D-01  0.207811581000D-02  0.322473934000D-01  0.153980571000D-02
  0.901265871000D-02 -0.187703894000D-01  0.144617369000D-02 -0.355634286000D-02
 -0.112590744000D-01  0.197294755000D-03 -0.479726493000D-02  0.499928591000D-02
  0.619536539000D+00 -0.357971611000D-01  0.207811245000D-02 -0.968651692000D-01
 -0.648271213000D-02 -0.101823675000D-02 -0.282107979000D-02 -0.284741868000D-01
  0.420767084000D-02 -0.591801642000D-02  0.236043467000D-01 -0.253038240000D-02
  0.867779011000D-02 -0.255890215000D-01  0.148551550000D-02  0.612223086000D+00
 -0.171762137000D-01  0.189956756000D-01  0.207705756000D-01 -0.413374657000D-02
 -0.481186291000D-05 -0.526218465000D-03  0.262990426000D-02 -0.252554133000D-03
  0.509153795000D-04 -0.412861873000D-02  0.891619803000D-03 -0.133424594000D-02
 -0.131198457000D+00  0.840026738000D-01  0.906136368000D-01  0.143294172000D+00
 -0.147423163000D-02 -0.524737987000D-03  0.215075691000D-03  0.633497510000D-03
  0.563778591000D-03  0.288551380000D-03 -0.114108203000D-03  0.193513728000D-02
  0.496775186000D-03 -0.471220105000D-03 -0.284623279000D-03  0.237101152000D-03
  0.856242860000D-01 -0.151155656000D+00 -0.101152548000D+00 -0.932787036000D-01
  0.157873334000D+00 -0.819422196000D-02  0.797908351000D-02  0.711048248000D-02
 -0.168017771000D-02  0.671334352000D-03 -0.426984710000D-03  0.246816264000D-03
  0.444263948000D-03  0.227571793000D-02 -0.120550309000D-02  0.129131324000D-03
  0.416288031000D-03  0.929082180000D-01 -0.101767617000D+00 -0.165479409000D+00
 -0.975859629000D-01  0.113594893000D+00  0.176313438000D+00 -0.346521338000D-02
  0.134684167000D-01 -0.321455330000D-01 -0.399941241000D-02  0.235635989000D-03
