[Molden Format]
[Molpro variables]
_NUMVAR=  1040.000000000000    
_AVOGAD= 0.6022140760000000E+24
_BOLTZ= 0.1380649000000000E-22
_CLIGHTSI=  299792458.0000000    
_JOULE= 0.4359744722207100E-17
_JPCAL=  4.184000000000000    
_PLANCK= 0.6626070150000000E-33
_BOHR= 0.5291772109030000E-10
_ECHARG= 0.1602176634000000E-18
_ENULL= 0.8854187812800001E-11
_MU= 0.1660539066600000E-26
_EMASS= 0.9109383701500001E-30
_AMU2AU=  1822.888486217313    
_CLIGHT=  29979245800.00000    
_EV= 0.3674932217565494E-01
_KJOULE= 0.3808798847133432E-03
_KJOULE/MOL= 0.3808798847133432E-03
_CM= 0.4556335252912009E-05
_CM-1= 0.4556335252912009E-05
_DEB2SI= 0.3335640951981520E-29
_KCAL= 0.1593601437640628E-02
_KCAL/MOL= 0.1593601437640628E-02
_KELVIN= 0.3166811563455608E-05
_HERTZ= 0.1519829846057038E-15
_HZ= 0.1519829846057038E-15
_TOA= 0.5291772109030000    
_TOANG= 0.5291772109030000    
_TORAD= 0.1745329251994330E-01
_TOCM=  219474.6313631965    
_TODEBYE=  2.541746473194078    
_TOE= 0.4803204712570263E-09
_TOEV=  27.21138624598803    
_TOHERTZ=  6579683920501656.    
_TOHZ=  6579683920501656.    
_TOK=  315775.0248040668    
_TOKCAL=  627.5094740630558    
_TOKELVIN=  315775.0248040668    
_TOKJ=  2625.499639479825    
_TOKJOULE=  2625.499639479825    
_TOKG= 0.1660539066600000E-26
_ANG=  1.889726124625770    
_ANGSTROM=  1.889726124625770    
_RPAREF=  0.000000000000000    
_RPADISS=  0.000000000000000    
_IGNORE_UNDEF=  2.000000000000000    
_STRICTCHECK=  0.000000000000000    
!SEWARD=  0.000000000000000    
!MULTI=  0.000000000000000    
!DFMULTI=  0.000000000000000    
_SEW_ONEEL=  0.000000000000000    
_CPPDONE=FALSE
_DKROLL_DONE=  0.000000000000000    
_FNUC_DONE=  0.000000000000000    
_FOCKDONE=TRUE
_GRADONE=FALSE
_HESSDONE=TRUE
_INTDONE=TRUE
_SCFDONE=TRUE
_MODUL_BLOCK=FALSE
_MODUL_CUDA=FALSE
_MODUL_SLATER=FALSE
_MODUL_MRCC=FALSE
_MODUL_NBO6=FALSE
_MODUL_NECI=FALSE
_MODUL_AIMS=TRUE
_MODUL_GECCO=FALSE
_ISWINDOWS=FALSE
_MRCC_EXEC=
_FITC_AO_SAVED=  0.000000000000000    
_FITC_MO_SAVED=  0.000000000000000    
_SHARED_FS=TRUE
_LSTYP=SEWARD
_INTYP=INTS
_GEOMTYP=ZMAT
_GRADTYP=ALASKA
_DIRECT=FALSE
_DKHO= -1.000000000000000    
_FNUC=  0.000000000000000    
_SYNCM=  0.000000000000000    
_BASIS=VTZ
_ZCENTRE=MASS
_ZORIENT=  1.000000000000000    
_NELEC=  10.00000000000000    
!SPIN=  0.000000000000000    
_OPTCONV= 0.2677121507691264E-03
_QSDSTEP=  0.000000000000000    
_QSDIRC=  0.000000000000000    
_PROGRAM=FREQ
_CPUSTEP=  0.000000000000000    
_SYSSTEP=  0.000000000000000    
_WALLSTEP=  0.000000000000000    
!DFMP2=  0.000000000000000    
!DFSCF=  0.000000000000000    
