 Enter file name:
 Title:
 Title Card Required                                                     
 Job type, Method, Basis:
 Freq      RHF                                                         
 Enter Label (or "quit" to terminate):
 Data "Atomic numbers                          " vector value:
                   6                   6                   6                   6                   1
                   1                   1                   1                   1                   1
                   1                   1                   6                   1                   1
 Enter Label (or "quit" to terminate):
 Data "Current cartesian coordinates           " vector value:
  0.110821394000D-01  0.236312729000D+01  0.500716707000D+00 -0.147636469000D+01
 -0.195588535000D+01  0.133320601000D+00  0.145794032000D+01 -0.196963847000D+01
  0.133327025000D+00  0.226593458000D+01  0.780712269000D+00 -0.384039388000D+00
  0.200394172000D-01  0.427363096000D+01 -0.246677384000D+00  0.117648586000D-01
  0.250222484000D+01  0.255417478000D+01 -0.218744957000D+01 -0.256367157000D+01
  0.195984458000D+01 -0.225720732000D+01 -0.324103215000D+01 -0.126032187000D+01
  0.216329171000D+01 -0.258407318000D+01  0.195984465000D+01  0.222669494000D+01
 -0.326206056000D+01 -0.126031565000D+01  0.402300757000D+01  0.127851428000D+01
  0.549450452000D+00  0.254670561000D+01  0.106746127000D+01 -0.240060179000D+01
 -0.225849823000D+01  0.801936143000D+00 -0.384031602000D+00 -0.253657630000D+01
  0.109130707000D+01 -0.240060118000D+01 -0.401083561000D+01  0.131618777000D+01
  0.549443349000D+00
 Enter Label (or "quit" to terminate):
 Data "Cartesian Force Constants               " vector value:
  0.471582666000D+00  0.900070168000D-03  0.662164247000D+00 -0.133727910000D-03
 -0.300069851000D-01  0.638290473000D+00  0.346206942000D-02 -0.217772578000D-01
  0.511428179000D-02  0.510425260000D+00 -0.628486958000D-02 -0.355992880000D-01
  0.288050263000D-02  0.774217435000D-01  0.569580496000D+00  0.182862792000D-02
 -0.137765394000D-01  0.673975065000D-02 -0.534541309000D-02  0.247121701000D-01
  0.652274857000D+00  0.372173849000D-02  0.214085638000D-01 -0.508692577000D-02
 -0.186425102000D+00  0.965710453000D-03  0.382276144000D-02  0.508978807000D+00
  0.591652367000D-02 -0.358599277000D-01  0.292822791000D-02 -0.137697362000D-05
 -0.836012147000D-01 -0.241990158000D-03 -0.768523430000D-01  0.571028701000D+00
 -0.195751296000D-02 -0.137586781000D-01  0.673988576000D-02 -0.382529291000D-02
 -0.206155141000D-03 -0.923010619000D-01  0.558125976000D-02  0.246543241000D-01
  0.652274274000D+00 -0.159023091000D+00  0.457934390000D-01  0.298027269000D-01
 -0.197755716000D-01 -0.294368227000D-01  0.669209436000D-02 -0.930186560000D-01
 -0.248939049000D-01  0.679759001000D-02  0.638369446000D+00  0.563926958000D-01
 -0.121188562000D+00 -0.195286701000D-01 -0.152164845000D-01 -0.437967982000D-02
 -0.148429871000D-02 -0.302637523000D-01 -0.185020353000D+00  0.207505715000D-01
  0.457119271000D-01  0.481849041000D+00  0.314627045000D-01 -0.205975033000D-01
 -0.108646691000D+00 -0.613296549000D-03 -0.140304056000D-02  0.182502734000D-02
  0.328048714000D-02  0.229885496000D-01 -0.989736972000D-01  0.341297248000D-01
 -0.577936553000D-02  0.640737982000D+00 -0.581485124000D-01 -0.110722803000D-02
  0.446959760000D-03 -0.534887367000D-02 -0.272218845000D-02 -0.274336301000D-02
 -0.530813733000D-02  0.275970016000D-02  0.272510678000D-02  0.402824131000D-02
  0.273913713000D-01 -0.131622698000D-01  0.567530316000D-01 -0.110751963000D-02
 -0.294301457000D+00  0.953813142000D-01 -0.158418574000D-02 -0.131623432000D-02
 -0.193459516000D-02  0.162160238000D-02 -0.135700549000D-02 -0.196024973000D-02
 -0.324147569000D-02 -0.127966610000D-01  0.720651719000D-02  0.123321096000D-02
  0.319735724000D+00  0.467044821000D-03  0.996352500000D-01 -0.985966853000D-01
 -0.101682712000D-02 -0.226698763000D-02 -0.109316412000D-03  0.995560057000D-03
 -0.227644213000D-02 -0.109370688000D-03 -0.124777273000D-02 -0.115595025000D-01
  0.403285187000D-02 -0.493217191000D-03 -0.105259537000D+00  0.101025784000D+00
 -0.549633252000D-01 -0.423909408000D-04 -0.688179914000D-04  0.417976264000D-03
  0.829286748000D-03  0.297633717000D-03  0.408508369000D-03 -0.824891031000D-03
 -0.297725350000D-03 -0.750114516000D-03  0.703177295000D-03  0.334801595000D-01
 -0.497081026000D-04  0.179400407000D-04  0.162490458000D-03  0.618372593000D-01
 -0.423682328000D-04 -0.638474397000D-01 -0.138651257000D-01  0.185449821000D-03
  0.879583784000D-03 -0.471912309000D-05 -0.181057904000D-03  0.889060825000D-03
 -0.192702120000D-05 -0.911811316000D-03 -0.828029900000D-04 -0.193196094000D-01
  0.181383556000D-04  0.376795681000D-02  0.346662764000D-01 -0.834607586000D-05
