 Enter file name:
 Title:
 Title Card Required                                                     
 Job type, Method, Basis:
 Freq      RHF                                                         
 Enter Label (or "quit" to terminate):
 Data "Atomic numbers                          " vector value:
                   6                   6                   6                   6                   6
                   6                   1                   1                   1                   6
                   6                   1                   1                   6                   6
                   1                   1                   1
 Enter Label (or "quit" to terminate):
 Data "Current cartesian coordinates           " vector value:
  0.456475860000D+01 -0.133852094000D+01  0.109398869000D-06  0.234765018000D+01
 -0.263152060000D+01 -0.347459042000D-05  0.383957492000D-05 -0.133031099000D+01
  0.564829898000D-06  0.219379747000D-05  0.133031023000D+01  0.358879442000D-06
  0.234764896000D+01  0.263152084000D+01 -0.123920864000D-05  0.456475764000D+01
  0.133852206000D+01  0.181518393000D-05 -0.234403359000D+01 -0.466500906000D+01
 -0.399856227000D-06  0.633295141000D+01 -0.234034125000D+01  0.207147798000D-05
  0.234403531000D+01 -0.466500535000D+01 -0.229672042000D-05 -0.234765513000D+01
 -0.263152433000D+01  0.145631601000D-05 -0.234765586000D+01  0.263152387000D+01
  0.328419688000D-19  0.234403375000D+01  0.466500558000D+01 -0.331281145000D-06
  0.633295008000D+01  0.234034321000D+01  0.372934589000D-05 -0.456475564000D+01
  0.133852772000D+01 -0.177321984000D-05 -0.456475463000D+01 -0.133852784000D+01
  0.198227346000D-05 -0.234403234000D+01  0.466500856000D+01 -0.380549888000D-06
 -0.633295369000D+01  0.234033878000D+01 -0.215574668000D-05 -0.633295189000D+01
 -0.234034051000D+01  0.970683175000D-06
 Enter Label (or "quit" to terminate):
 Data "Cartesian Force Constants               " vector value:
  0.855282640000D+00 -0.844519377000D-02  0.713833723000D+00  0.818409321000D-06
  0.319618986000D-06  0.161385407000D+00 -0.371513839000D+00 -0.770834024000D-01
 -0.481483527000D-06  0.751165557000D+00 -0.165666862000D+00 -0.232139841000D+00
 -0.280888268000D-06  0.663538392000D-01  0.825875412000D+00 -0.438926325000D-06
 -0.222508716000D-06 -0.742162613000D-01  0.122689837000D-06  0.293479946000D-06
  0.162712816000D+00 -0.744103614000D-01 -0.525198540000D-01 -0.410832905000D-08
 -0.235490355000D+00  0.103507062000D+00  0.311605751000D-06  0.753069615000D+00
  0.926805214000D-02  0.591666273000D-01  0.335091042000D-07  0.603890083000D-01
 -0.196242148000D+00 -0.183627108000D-06 -0.388272036000D-05  0.738031757000D+00
 -0.371678469000D-07  0.504966961000D-07  0.705217520000D-02  0.345185501000D-06
 -0.185812863000D-06 -0.780861854000D-01 -0.444961826000D-06  0.176693129000D-06
  0.189581570000D+00 -0.320622608000D-01 -0.612049848000D-01 -0.485300354000D-07
  0.668864754000D-01  0.329980474000D-01 -0.261022058000D-07 -0.197519315000D+00
  0.218463835000D-05  0.894307130000D-07  0.753069359000D+00 -0.236188785000D-01
 -0.421103845000D-01 -0.550785498000D-07  0.583697707000D-01 -0.184841446000D-01
  0.111376642000D-07 -0.195195408000D-05 -0.314328334000D+00 -0.156743791000D-09
  0.294960306000D-05  0.738031852000D+00  0.202170702000D-07  0.907439656000D-08
 -0.656875864000D-02  0.919055481000D-08 -0.490234931000D-07  0.519236311000D-02
  0.134975133000D-07  0.329274322000D-07 -0.848769621000D-01 -0.134756118000D-06
 -0.115313095000D-06  0.189581583000D+00  0.499325041000D-01  0.101363520000D+00
  0.615058126000D-07 -0.939371913000D-01 -0.257608209000D-02 -0.115454289000D-07
  0.668865442000D-01 -0.583697568000D-01 -0.580607298000D-07 -0.235489624000D+00
 -0.603886207000D-01  0.190823304000D-06  0.751165205000D+00  0.330237131000D-01
 -0.277259564000D-01  0.609948625000D-07  0.257606891000D-02 -0.213875044000D-02
 -0.122476350000D-07 -0.329980516000D-01 -0.184842065000D-01  0.182994164000D-07
 -0.103506616000D+00 -0.196242003000D+00  0.681346654000D-07 -0.663544310000D-01
  0.825875266000D+00  0.429699849000D-07  0.119890675000D-07  0.827865237000D-02
 -0.399282257000D-07 -0.531867717000D-08 -0.257330044000D-02  0.244062470000D-07
  0.742565488000D-08  0.519237983000D-02  0.146503660000D-06  0.387034878000D-07
 -0.780862923000D-01  0.292863484000D-06 -0.112072461000D-06  0.162712878000D+00
 -0.153390871000D+00 -0.449240649000D-01 -0.907353653000D-07  0.499325827000D-01
 -0.330237010000D-01  0.115827674000D-07 -0.320623473000D-01  0.236188900000D-01
  0.411900847000D-07 -0.744103206000D-01 -0.926808821000D-02 -0.768119171000D-07
 -0.371514159000D+00  0.165666991000D+00 -0.384829546000D-06  0.855282715000D+00
  0.449241822000D-01 -0.304041906000D+00 -0.157490600000D-06 -0.101363502000D+00
 -0.277260004000D-01 -0.173548839000D-07  0.612050268000D-01 -0.421103844000D-01
