 Enter file name:
 Title:
 Title Card Required                                                     
 Job type, Method, Basis:
 Freq      RHF                                                         
 Enter Label (or "quit" to terminate):
 Data "Atomic numbers                          " vector value:
                   6                   6                   6                   6                   1
                   1                   1                   1                   1                   1
                   1                   1                   6                   1                   1
 Enter Label (or "quit" to terminate):
 Data "Current cartesian coordinates           " vector value:
 -0.357139234000D-15  0.144568014000D+01 -0.193904962000D+01 -0.100519157000D+01
 -0.211099064000D+01  0.698772169000D+00 -0.268562596000D-16  0.208906685000D-15
  0.246042373000D+01  0.100519157000D+01  0.211099064000D+01  0.698772169000D+00
  0.112150816000D+01  0.226180186000D+01 -0.345044865000D+01 -0.192579205000D+01
  0.213567311000D+01 -0.216004881000D+01 -0.305900855000D+01 -0.208501995000D+01
  0.672706182000D+00 -0.439545201000D+00 -0.398395914000D+01  0.131230230000D+01
 -0.148949112000D+01  0.696603468000D+00  0.368588251000D+01  0.148949112000D+01
 -0.696603468000D+00  0.368588251000D+01  0.439545201000D+00  0.398395914000D+01
  0.131230230000D+01  0.305900855000D+01  0.208501995000D+01  0.672706182000D+00
  0.711038133000D-15 -0.144568014000D+01 -0.193904962000D+01  0.192579205000D+01
 -0.213567311000D+01 -0.216004881000D+01 -0.112150816000D+01 -0.226180186000D+01
 -0.345044865000D+01
 Enter Label (or "quit" to terminate):
 Data "Cartesian Force Constants               " vector value:
  0.644267790000D+00 -0.966287984000D-02  0.535681036000D+00 -0.474312694000D-01
 -0.796987189000D-01  0.589610950000D+00  0.459393794000D-02 -0.344589357000D-02
 -0.705037304000D-03  0.629969856000D+00 -0.186091564000D-01 -0.218935429000D-01
  0.334446097000D-01 -0.254198749000D-01  0.631008402000D+00  0.578090819000D-02
  0.150140151000D-01 -0.107930372000D-01  0.604953819000D-02 -0.626217031000D-01
  0.485496515000D+00  0.767495131000D-02  0.812109802000D-02 -0.441949750000D-02
 -0.105493480000D+00 -0.227211065000D-01 -0.209815876000D-01  0.622586616000D+00
  0.111535789000D-02  0.169446916000D-02  0.849272865000D-02 -0.250561711000D-01
 -0.137951730000D+00 -0.474921517000D-01 -0.766271180000D-01  0.486929323000D+00
  0.101954776000D-01  0.193882652000D-01 -0.324230102000D-01 -0.260275778000D-01
 -0.433237368000D-01 -0.123686539000D+00 -0.384904685000D-08 -0.357950129000D-08
  0.616938375000D+00 -0.111339742000D+00 -0.734952443000D-02 -0.385884994000D-01
 -0.340507599000D-02 -0.116730649000D-01  0.438928294000D-02 -0.105493482000D+00
 -0.250561668000D-01  0.260275774000D-01  0.629969856000D+00 -0.866579154000D-02
 -0.922428574000D-01 -0.200604241000D-01 -0.116730649000D-01 -0.311731579000D-01
  0.579818946000D-02 -0.227211100000D-01 -0.137951725000D+00  0.433237392000D-01
 -0.254198749000D-01  0.631008402000D+00 -0.389498122000D-01 -0.289318022000D-01
 -0.181446777000D+00 -0.438928294000D-02 -0.579818946000D-02  0.122099685000D-01
  0.209815905000D-01  0.474921579000D-01 -0.123686540000D+00 -0.604953819000D-02
  0.626217031000D-01  0.485496515000D+00 -0.145383317000D+00 -0.614647430000D-01
  0.115422176000D+00  0.727313588000D-03 -0.334002772000D-03 -0.117695109000D-02
 -0.456197094000D-04 -0.818126681000D-05 -0.320680477000D-02  0.795334369000D-02
  0.721520560000D-02 -0.108814233000D-01  0.152382101000D+00 -0.588689936000D-01
 -0.100136319000D+00  0.780015398000D-01  0.125386378000D-02 -0.767358549000D-02
  0.734933806000D-05 -0.137038456000D-02 -0.165175070000D-02 -0.203399042000D-02
  0.694489220000D-02  0.529862404000D-02 -0.824296006000D-02  0.662593880000D-01
  0.104185046000D+00  0.112158820000D+00  0.789765252000D-01 -0.205508247000D+00
 -0.633827453000D-03 -0.152220332000D-02 -0.651602182000D-03 -0.265383030000D-02
 -0.128461215000D-02 -0.435768871000D-02  0.191444315000D-01  0.142257021000D-01
 -0.185058903000D-01 -0.123552696000D+00 -0.882495611000D-01  0.221148627000D+00
 -0.293524411000D+00  0.830634305000D-01 -0.238152726000D-01  0.387814172000D-04
 -0.931270895000D-04 -0.213481221000D-03 -0.950643386000D-04  0.583266897000D-04
 -0.293594139000D-03 -0.121775674000D-01  0.326241433000D-02 -0.407721792000D-03
 -0.191281450000D-01  0.641558519000D-02 -0.140574407000D-02  0.318112212000D+00
  0.819174975000D-01 -0.863549465000D-01  0.124575164000D-01  0.524085456000D-03
  0.134641906000D-02 -0.801189923000D-03  0.239828339000D-04 -0.838201631000D-04
  0.749270291000D-04 -0.122657853000D-01  0.292787775000D-02 -0.210656287000D-02
 -0.138118694000D-01  0.571637998000D-02 -0.249020272000D-02 -0.915808035000D-01
